   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 540              		@ sp needed
 541 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 542              	.L9:
 543              		.align	2
 544              	.L8:
 545 010c 00C20100 		.word	115200
 546              		.cfi_endproc
 547              	.LFE1:
 549              		.section	.rodata
 550              		.align	2
 551              	.LC0:
 552 001c 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 552      50446D61 
 552      4368616E 
 552      6E656C43 
 552      6F6D6D69 
 553 004f 0A00     		.ascii	"\012\000"
 554              		.text
 555              		.align	2
 556              		.global	CyFxSlFifoUtoPDmaCallback
 558              	CyFxSlFifoUtoPDmaCallback:
 559              	.LFB2:
 146:../cyfxslfifosync.c **** 
 147:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for U to P transfers. */
 148:../cyfxslfifosync.c **** void
 149:../cyfxslfifosync.c **** CyFxSlFifoUtoPDmaCallback (
 150:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 151:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 152:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 153:../cyfxslfifosync.c ****         )
 154:../cyfxslfifosync.c **** {
 560              		.loc 1 154 0
 561              		.cfi_startproc
 562              		@ args = 0, pretend = 0, frame = 24
 563              		@ frame_needed = 1, uses_anonymous_args = 0
 564 0110 00482DE9 		stmfd	sp!, {fp, lr}
 565              	.LCFI4:
 566              		.cfi_def_cfa_offset 8
 567              		.cfi_offset 11, -8
 568              		.cfi_offset 14, -4
 569 0114 04B08DE2 		add	fp, sp, #4
 570              	.LCFI5:
 571              		.cfi_def_cfa 11, 4
 572 0118 18D04DE2 		sub	sp, sp, #24
 573 011c 10000BE5 		str	r0, [fp, #-16]
 574 0120 0130A0E1 		mov	r3, r1
 575 0124 18200BE5 		str	r2, [fp, #-24]
 576 0128 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 155:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 577              		.loc 1 155 0
 578 012c 0030A0E3 		mov	r3, #0
 579 0130 08300BE5 		str	r3, [fp, #-8]
 156:../cyfxslfifosync.c **** 
 157:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 580              		.loc 1 157 0
 581 0134 B2315BE1 		ldrh	r3, [fp, #-18]
 582 0138 080053E3 		cmp	r3, #8
 583 013c 1200001A 		bne	.L10
 158:../cyfxslfifosync.c ****     {
 159:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 160:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 161:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 162:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 163:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 584              		.loc 1 163 0
 585 0140 18301BE5 		ldr	r3, [fp, #-24]
 586 0144 B430D3E1 		ldrh	r3, [r3, #4]
 587 0148 10001BE5 		ldr	r0, [fp, #-16]
 588 014c 0310A0E1 		mov	r1, r3
 589 0150 0020A0E3 		mov	r2, #0
 590 0154 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 591 0158 08000BE5 		str	r0, [fp, #-8]
 164:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 592              		.loc 1 164 0
 593 015c 08301BE5 		ldr	r3, [fp, #-8]
 594 0160 000053E3 		cmp	r3, #0
 595 0164 0300000A 		beq	.L12
 165:../cyfxslfifosync.c ****         {
 166:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 596              		.loc 1 166 0
 597 0168 0400A0E3 		mov	r0, #4
 598 016c 20109FE5 		ldr	r1, .L13
 599 0170 08201BE5 		ldr	r2, [fp, #-8]
 600 0174 FEFFFFEB 		bl	CyU3PDebugPrint
 601              	.L12:
 167:../cyfxslfifosync.c ****         }
 168:../cyfxslfifosync.c **** 
 169:../cyfxslfifosync.c ****         /* Increment the counter. */
 170:../cyfxslfifosync.c ****         glDMARxCount++;
 602              		.loc 1 170 0
 603 0178 18309FE5 		ldr	r3, .L13+4
 604 017c 003093E5 		ldr	r3, [r3]
 605 0180 012083E2 		add	r2, r3, #1
 606 0184 0C309FE5 		ldr	r3, .L13+4
 607 0188 002083E5 		str	r2, [r3]
 608              	.L10:
 171:../cyfxslfifosync.c ****     }
 172:../cyfxslfifosync.c **** }
 609              		.loc 1 172 0
 610 018c 04D04BE2 		sub	sp, fp, #4
 611              		@ sp needed
 612 0190 0088BDE8 		ldmfd	sp!, {fp, pc}
 613              	.L14:
 614              		.align	2
 615              	.L13:
 616 0194 1C000000 		.word	.LC0
 617 0198 00000000 		.word	glDMARxCount
 618              		.cfi_endproc
 619              	.LFE2:
 621              		.align	2
 622              		.global	CyFxSlFifoPtoUDmaCallback
 624              	CyFxSlFifoPtoUDmaCallback:
 625              	.LFB3:
 173:../cyfxslfifosync.c **** 
 174:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for P to U transfers. */
 175:../cyfxslfifosync.c **** void
 176:../cyfxslfifosync.c **** CyFxSlFifoPtoUDmaCallback (
 177:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 178:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 179:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 180:../cyfxslfifosync.c ****         )
 181:../cyfxslfifosync.c **** {
 626              		.loc 1 181 0
 627              		.cfi_startproc
 628              		@ args = 0, pretend = 0, frame = 24
 629              		@ frame_needed = 1, uses_anonymous_args = 0
 630 019c 00482DE9 		stmfd	sp!, {fp, lr}
 631              	.LCFI6:
 632              		.cfi_def_cfa_offset 8
 633              		.cfi_offset 11, -8
 634              		.cfi_offset 14, -4
 635 01a0 04B08DE2 		add	fp, sp, #4
 636              	.LCFI7:
 637              		.cfi_def_cfa 11, 4
 638 01a4 18D04DE2 		sub	sp, sp, #24
 639 01a8 10000BE5 		str	r0, [fp, #-16]
 640 01ac 0130A0E1 		mov	r3, r1
 641 01b0 18200BE5 		str	r2, [fp, #-24]
 642 01b4 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 182:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 643              		.loc 1 182 0
 644 01b8 0030A0E3 		mov	r3, #0
 645 01bc 08300BE5 		str	r3, [fp, #-8]
 183:../cyfxslfifosync.c **** 
 184:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 646              		.loc 1 184 0
 647 01c0 B2315BE1 		ldrh	r3, [fp, #-18]
 648 01c4 080053E3 		cmp	r3, #8
 649 01c8 1200001A 		bne	.L15
 185:../cyfxslfifosync.c ****     {
 186:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 187:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 188:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 189:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 190:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 650              		.loc 1 190 0
 651 01cc 18301BE5 		ldr	r3, [fp, #-24]
 652 01d0 B430D3E1 		ldrh	r3, [r3, #4]
 653 01d4 10001BE5 		ldr	r0, [fp, #-16]
 654 01d8 0310A0E1 		mov	r1, r3
 655 01dc 0020A0E3 		mov	r2, #0
 656 01e0 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 657 01e4 08000BE5 		str	r0, [fp, #-8]
 191:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 658              		.loc 1 191 0
 659 01e8 08301BE5 		ldr	r3, [fp, #-8]
 660 01ec 000053E3 		cmp	r3, #0
 661 01f0 0300000A 		beq	.L17
 192:../cyfxslfifosync.c ****         {
 193:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 662              		.loc 1 193 0
 663 01f4 0400A0E3 		mov	r0, #4
 664 01f8 20109FE5 		ldr	r1, .L18
 665 01fc 08201BE5 		ldr	r2, [fp, #-8]
 666 0200 FEFFFFEB 		bl	CyU3PDebugPrint
 667              	.L17:
 194:../cyfxslfifosync.c ****         }
 195:../cyfxslfifosync.c **** 
 196:../cyfxslfifosync.c ****         /* Increment the counter. */
 197:../cyfxslfifosync.c ****         glDMATxCount++;
 668              		.loc 1 197 0
 669 0204 18309FE5 		ldr	r3, .L18+4
 670 0208 003093E5 		ldr	r3, [r3]
 671 020c 012083E2 		add	r2, r3, #1
 672 0210 0C309FE5 		ldr	r3, .L18+4
 673 0214 002083E5 		str	r2, [r3]
 674              	.L15:
 198:../cyfxslfifosync.c ****     }
 199:../cyfxslfifosync.c **** }
 675              		.loc 1 199 0
 676 0218 04D04BE2 		sub	sp, fp, #4
 677              		@ sp needed
 678 021c 0088BDE8 		ldmfd	sp!, {fp, pc}
 679              	.L19:
 680              		.align	2
 681              	.L18:
 682 0220 1C000000 		.word	.LC0
 683 0224 00000000 		.word	glDMATxCount
 684              		.cfi_endproc
 685              	.LFE3:
 687              		.section	.rodata
 688 0051 000000   		.align	2
 689              	.LC1:
 690 0054 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 690      72212049 
 690      6E76616C 
 690      69642055 
 690      53422073 
 691 006f 00       		.align	2
 692              	.LC2:
 693 0070 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 693      50536574 
 693      4570436F 
 693      6E666967 
 693      20666169 
 694 009a 0000     		.align	2
 695              	.LC3:
 696 009c 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 696      50446D61 
 696      4368616E 
 696      6E656C43 
 696      72656174 
 697 00cb 00       		.align	2
 698              	.LC4:
 699 00cc 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 699      50446D61 
 699      4368616E 
 699      6E656C53 
 699      65745866 
 700              		.text
 701              		.align	2
 702              		.global	CyFxSlFifoApplnStart
 704              	CyFxSlFifoApplnStart:
 705              	.LFB4:
 200:../cyfxslfifosync.c **** 
 201:../cyfxslfifosync.c **** /* This function starts the slave FIFO loop application. This is called
 202:../cyfxslfifosync.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 203:../cyfxslfifosync.c ****  * are configured and the DMA pipe is setup in this function. */
 204:../cyfxslfifosync.c **** void
 205:../cyfxslfifosync.c **** CyFxSlFifoApplnStart (
 206:../cyfxslfifosync.c ****         void)
 207:../cyfxslfifosync.c **** {
 706              		.loc 1 207 0
 707              		.cfi_startproc
 708              		@ args = 0, pretend = 0, frame = 56
 709              		@ frame_needed = 1, uses_anonymous_args = 0
 710 0228 00482DE9 		stmfd	sp!, {fp, lr}
 711              	.LCFI8:
 712              		.cfi_def_cfa_offset 8
 713              		.cfi_offset 11, -8
 714              		.cfi_offset 14, -4
 715 022c 04B08DE2 		add	fp, sp, #4
 716              	.LCFI9:
 717              		.cfi_def_cfa 11, 4
 718 0230 38D04DE2 		sub	sp, sp, #56
 208:../cyfxslfifosync.c ****     uint16_t size = 0;
 719              		.loc 1 208 0
 720 0234 0030A0E3 		mov	r3, #0
 721 0238 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 209:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 210:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 211:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 722              		.loc 1 211 0
 723 023c 0030A0E3 		mov	r3, #0
 724 0240 0C300BE5 		str	r3, [fp, #-12]
 212:../cyfxslfifosync.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 725              		.loc 1 212 0
 726 0244 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 727 0248 0030A0E1 		mov	r3, r0
 728 024c 0D304BE5 		strb	r3, [fp, #-13]
 213:../cyfxslfifosync.c **** 
 214:../cyfxslfifosync.c ****     /* First identify the usb speed. Once that is identified,
 215:../cyfxslfifosync.c ****      * create a DMA channel and start the transfer on this. */
 216:../cyfxslfifosync.c **** 
 217:../cyfxslfifosync.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 218:../cyfxslfifosync.c ****     switch (usbSpeed)
 729              		.loc 1 218 0
 730 0250 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 731 0254 020053E3 		cmp	r3, #2
 732 0258 0600000A 		beq	.L22
 733 025c 030053E3 		cmp	r3, #3
 734 0260 0A00000A 		beq	.L23
 735 0264 010053E3 		cmp	r3, #1
 736 0268 0E00001A 		bne	.L32
 219:../cyfxslfifosync.c ****     {
 220:../cyfxslfifosync.c ****         case CY_U3P_FULL_SPEED:
 221:../cyfxslfifosync.c ****             size = 64;
 737              		.loc 1 221 0
 738 026c 4030A0E3 		mov	r3, #64
 739 0270 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 222:../cyfxslfifosync.c ****             break;
 740              		.loc 1 222 0
 741 0274 110000EA 		b	.L25
 742              	.L22:
 223:../cyfxslfifosync.c **** 
 224:../cyfxslfifosync.c ****         case CY_U3P_HIGH_SPEED:
 225:../cyfxslfifosync.c ****             size = 512;
 743              		.loc 1 225 0
 744 0278 023CA0E3 		mov	r3, #512
 745 027c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 226:../cyfxslfifosync.c ****             burstLength=1;
 746              		.loc 1 226 0
 747 0280 74329FE5 		ldr	r3, .L33
 748 0284 0120A0E3 		mov	r2, #1
 749 0288 0020C3E5 		strb	r2, [r3]
 227:../cyfxslfifosync.c **** 
 228:../cyfxslfifosync.c ****             break;
 750              		.loc 1 228 0
 751 028c 0B0000EA 		b	.L25
 752              	.L23:
 229:../cyfxslfifosync.c **** 
 230:../cyfxslfifosync.c ****         case  CY_U3P_SUPER_SPEED:
 231:../cyfxslfifosync.c ****             size = 1024;
 753              		.loc 1 231 0
 754 0290 013BA0E3 		mov	r3, #1024
 755 0294 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 232:../cyfxslfifosync.c ****             burstLength=16;
 756              		.loc 1 232 0
 757 0298 5C329FE5 		ldr	r3, .L33
 758 029c 1020A0E3 		mov	r2, #16
 759 02a0 0020C3E5 		strb	r2, [r3]
 233:../cyfxslfifosync.c ****             break;
 760              		.loc 1 233 0
 761 02a4 050000EA 		b	.L25
 762              	.L32:
 234:../cyfxslfifosync.c **** 
 235:../cyfxslfifosync.c ****         default:
 236:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 763              		.loc 1 236 0
 764 02a8 0400A0E3 		mov	r0, #4
 765 02ac 4C129FE5 		ldr	r1, .L33+4
 766 02b0 FEFFFFEB 		bl	CyU3PDebugPrint
 237:../cyfxslfifosync.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 767              		.loc 1 237 0
 768 02b4 4A00A0E3 		mov	r0, #74
 769 02b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 238:../cyfxslfifosync.c ****             break;
 770              		.loc 1 238 0
 771 02bc 0000A0E1 		mov	r0, r0	@ nop
 772              	.L25:
 239:../cyfxslfifosync.c ****     }
 240:../cyfxslfifosync.c **** 
 241:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 773              		.loc 1 241 0
 774 02c0 1C304BE2 		sub	r3, fp, #28
 775 02c4 0300A0E1 		mov	r0, r3
 776 02c8 0010A0E3 		mov	r1, #0
 777 02cc 0C20A0E3 		mov	r2, #12
 778 02d0 FEFFFFEB 		bl	CyU3PMemSet
 242:../cyfxslfifosync.c ****     epCfg.enable = CyTrue;
 779              		.loc 1 242 0
 780 02d4 0130A0E3 		mov	r3, #1
 781 02d8 1C300BE5 		str	r3, [fp, #-28]
 243:../cyfxslfifosync.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 782              		.loc 1 243 0
 783 02dc 0230A0E3 		mov	r3, #2
 784 02e0 18304BE5 		strb	r3, [fp, #-24]
 244:../cyfxslfifosync.c **** #ifdef STREAM_IN_OUT
 245:../cyfxslfifosync.c ****     epCfg.burstLen = burstLength;
 246:../cyfxslfifosync.c **** #else
 247:../cyfxslfifosync.c ****     epCfg.burstLen = BURST_LEN;
 785              		.loc 1 247 0
 786 02e4 0130A0E3 		mov	r3, #1
 787 02e8 12304BE5 		strb	r3, [fp, #-18]
 248:../cyfxslfifosync.c **** #endif
 249:../cyfxslfifosync.c ****     epCfg.streams = 0;
 788              		.loc 1 249 0
 789 02ec 0030A0E3 		mov	r3, #0
 790 02f0 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 250:../cyfxslfifosync.c ****     epCfg.pcktSize = size;
 791              		.loc 1 250 0
 792 02f4 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 793 02f8 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 251:../cyfxslfifosync.c **** 
 252:../cyfxslfifosync.c ****     /* Producer endpoint configuration */
 253:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 794              		.loc 1 253 0
 795 02fc 1C304BE2 		sub	r3, fp, #28
 796 0300 0100A0E3 		mov	r0, #1
 797 0304 0310A0E1 		mov	r1, r3
 798 0308 FEFFFFEB 		bl	CyU3PSetEpConfig
 799 030c 0C000BE5 		str	r0, [fp, #-12]
 254:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 800              		.loc 1 254 0
 801 0310 0C301BE5 		ldr	r3, [fp, #-12]
 802 0314 000053E3 		cmp	r3, #0
 803 0318 0500000A 		beq	.L26
 255:../cyfxslfifosync.c ****     {
 256:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 804              		.loc 1 256 0
 805 031c 0400A0E3 		mov	r0, #4
 806 0320 DC119FE5 		ldr	r1, .L33+8
 807 0324 0C201BE5 		ldr	r2, [fp, #-12]
 808 0328 FEFFFFEB 		bl	CyU3PDebugPrint
 257:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 809              		.loc 1 257 0
 810 032c 0C001BE5 		ldr	r0, [fp, #-12]
 811 0330 FEFFFFEB 		bl	CyFxAppErrorHandler
 812              	.L26:
 258:../cyfxslfifosync.c ****     }
 259:../cyfxslfifosync.c **** 
 260:../cyfxslfifosync.c ****     /* Consumer endpoint configuration */
 261:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 813              		.loc 1 261 0
 814 0334 1C304BE2 		sub	r3, fp, #28
 815 0338 8100A0E3 		mov	r0, #129
 816 033c 0310A0E1 		mov	r1, r3
 817 0340 FEFFFFEB 		bl	CyU3PSetEpConfig
 818 0344 0C000BE5 		str	r0, [fp, #-12]
 262:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 819              		.loc 1 262 0
 820 0348 0C301BE5 		ldr	r3, [fp, #-12]
 821 034c 000053E3 		cmp	r3, #0
 822 0350 0500000A 		beq	.L27
 263:../cyfxslfifosync.c ****     {
 264:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 823              		.loc 1 264 0
 824 0354 0400A0E3 		mov	r0, #4
 825 0358 A4119FE5 		ldr	r1, .L33+8
 826 035c 0C201BE5 		ldr	r2, [fp, #-12]
 827 0360 FEFFFFEB 		bl	CyU3PDebugPrint
 265:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 828              		.loc 1 265 0
 829 0364 0C001BE5 		ldr	r0, [fp, #-12]
 830 0368 FEFFFFEB 		bl	CyFxAppErrorHandler
 831              	.L27:
 266:../cyfxslfifosync.c ****     }
 267:../cyfxslfifosync.c **** 
 268:../cyfxslfifosync.c **** #ifdef MANUAL
 269:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for U2P transfer.
 270:../cyfxslfifosync.c ****      * DMA size is set based on the USB speed. */
 271:../cyfxslfifosync.c ****     dmaCfg.size  = size;
 272:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT;
 273:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 274:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 275:../cyfxslfifosync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 276:../cyfxslfifosync.c ****     /* Enabling the callback for produce event. */
 277:../cyfxslfifosync.c ****     dmaCfg.notification = CY_U3P_DMA_CB_PROD_EVENT;
 278:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoUtoPDmaCallback;
 279:../cyfxslfifosync.c ****     dmaCfg.prodHeader = 0;
 280:../cyfxslfifosync.c ****     dmaCfg.prodFooter = 0;
 281:../cyfxslfifosync.c ****     dmaCfg.consHeader = 0;
 282:../cyfxslfifosync.c ****     dmaCfg.prodAvailCount = 0;
 283:../cyfxslfifosync.c **** 
 284:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 285:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 286:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 287:../cyfxslfifosync.c ****     {
 288:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 289:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 290:../cyfxslfifosync.c ****     }
 291:../cyfxslfifosync.c **** 
 292:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 293:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 294:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 295:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoPtoUDmaCallback;
 296:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 297:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 298:../cyfxslfifosync.c **** 
 299:../cyfxslfifosync.c **** #endif
 300:../cyfxslfifosync.c **** 
 301:../cyfxslfifosync.c **** 
 302:../cyfxslfifosync.c ****     /* Create a DMA AUTO channel for U2P transfer.
 303:../cyfxslfifosync.c ****         * DMA size is set based on the USB speed. */
 304:../cyfxslfifosync.c **** 
 305:../cyfxslfifosync.c ****       dmaCfg.size  = DMA_BUF_SIZE* size;
 832              		.loc 1 305 0
 833 036c B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 834 0370 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 306:../cyfxslfifosync.c **** 	  dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_U_2_P;
 835              		.loc 1 306 0
 836 0374 0230A0E3 		mov	r3, #2
 837 0378 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 307:../cyfxslfifosync.c **** 	  dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 838              		.loc 1 307 0
 839 037c 84319FE5 		ldr	r3, .L33+12
 840 0380 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 308:../cyfxslfifosync.c ****        dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 841              		.loc 1 308 0
 842 0384 80319FE5 		ldr	r3, .L33+16
 843 0388 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 309:../cyfxslfifosync.c ****        dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 844              		.loc 1 309 0
 845 038c 0030A0E3 		mov	r3, #0
 846 0390 28304BE5 		strb	r3, [fp, #-40]
 310:../cyfxslfifosync.c ****        /* Enabling the callback for produce event. */
 311:../cyfxslfifosync.c ****        dmaCfg.notification = 0;
 847              		.loc 1 311 0
 848 0394 0030A0E3 		mov	r3, #0
 849 0398 24300BE5 		str	r3, [fp, #-36]
 312:../cyfxslfifosync.c ****        dmaCfg.cb = NULL;
 850              		.loc 1 312 0
 851 039c 0030A0E3 		mov	r3, #0
 852 03a0 20300BE5 		str	r3, [fp, #-32]
 313:../cyfxslfifosync.c ****        dmaCfg.prodHeader = 0;
 853              		.loc 1 313 0
 854 03a4 0030A0E3 		mov	r3, #0
 855 03a8 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 314:../cyfxslfifosync.c ****        dmaCfg.prodFooter = 0;
 856              		.loc 1 314 0
 857 03ac 0030A0E3 		mov	r3, #0
 858 03b0 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 315:../cyfxslfifosync.c ****        dmaCfg.consHeader = 0;
 859              		.loc 1 315 0
 860 03b4 0030A0E3 		mov	r3, #0
 861 03b8 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 316:../cyfxslfifosync.c ****        dmaCfg.prodAvailCount = 0;
 862              		.loc 1 316 0
 863 03bc 0030A0E3 		mov	r3, #0
 864 03c0 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 317:../cyfxslfifosync.c **** 
 318:../cyfxslfifosync.c ****        apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 865              		.loc 1 318 0
 866 03c4 38304BE2 		sub	r3, fp, #56
 867 03c8 40019FE5 		ldr	r0, .L33+20
 868 03cc 0010A0E3 		mov	r1, #0
 869 03d0 0320A0E1 		mov	r2, r3
 870 03d4 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 871 03d8 0C000BE5 		str	r0, [fp, #-12]
 319:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 320:../cyfxslfifosync.c ****        if (apiRetStatus != CY_U3P_SUCCESS)
 872              		.loc 1 320 0
 873 03dc 0C301BE5 		ldr	r3, [fp, #-12]
 874 03e0 000053E3 		cmp	r3, #0
 875 03e4 0500000A 		beq	.L28
 321:../cyfxslfifosync.c ****        {
 322:../cyfxslfifosync.c ****            CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 876              		.loc 1 322 0
 877 03e8 0400A0E3 		mov	r0, #4
 878 03ec 20119FE5 		ldr	r1, .L33+24
 879 03f0 0C201BE5 		ldr	r2, [fp, #-12]
 880 03f4 FEFFFFEB 		bl	CyU3PDebugPrint
 323:../cyfxslfifosync.c ****            CyFxAppErrorHandler(apiRetStatus);
 881              		.loc 1 323 0
 882 03f8 0C001BE5 		ldr	r0, [fp, #-12]
 883 03fc FEFFFFEB 		bl	CyFxAppErrorHandler
 884              	.L28:
 324:../cyfxslfifosync.c ****        }
 325:../cyfxslfifosync.c **** 
 326:../cyfxslfifosync.c ****        /* Create a DMA AUTO channel for P2U transfer. */
